data,ano,mes,regiao,bioma,focos_observados
2025-01-01,2025,1,Centro-Oeste,Amazônia,168
2025-01-01,2025,1,Nordeste,Amazônia,234
2025-01-01,2025,1,Norte,Amazônia,272
2025-01-01,2025,1,Nordeste,Caatinga,598
2025-01-01,2025,1,Centro-Oeste,Cerrado,51
2025-01-01,2025,1,Nordeste,Cerrado,133
2025-01-01,2025,1,Norte,Cerrado,34
2025-01-01,2025,1,Sudeste,Cerrado,17
2025-01-01,2025,1,Centro-Oeste,Mata Atlântica,23
2025-01-01,2025,1,Nordeste,Mata Atlântica,320
2025-01-01,2025,1,Sudeste,Mata Atlântica,89
2025-01-01,2025,1,Sul,Mata Atlântica,24
2025-01-01,2025,1,Sul,Pampa,7
2025-01-01,2025,1,Centro-Oeste,Pantanal,75
2025-01-02,2025,1,Centro-Oeste,Amazônia,7
2025-01-02,2025,1,Nordeste,Amazônia,375
2025-01-02,2025,1,Norte,Amazônia,736
2025-01-02,2025,1,Nordeste,Caatinga,1189
2025-01-02,2025,1,Centro-Oeste,Cerrado,22
2025-01-02,2025,1,Nordeste,Cerrado,455
2025-01-02,2025,1,Norte,Cerrado,10
2025-01-02,2025,1,Sudeste,Cerrado,10
2025-01-02,2025,1,Centro-Oeste,Mata Atlântica,4
2025-01-02,2025,1,Nordeste,Mata Atlântica,262
2025-01-02,2025,1,Sudeste,Mata Atlântica,80
2025-01-02,2025,1,Sul,Mata Atlântica,22
2025-01-02,2025,1,Sul,Pampa,20
2025-01-02,2025,1,Centro-Oeste,Pantanal,7
2025-01-03,2025,1,Centro-Oeste,Amazônia,36
2025-01-03,2025,1,Nordeste,Amazônia,157
2025-01-03,2025,1,Norte,Amazônia,521
2025-01-03,2025,1,Nordeste,Caatinga,1795
2025-01-03,2025,1,Sudeste,Caatinga,6
2025-01-03,2025,1,Centro-Oeste,Cerrado,83
2025-01-03,2025,1,Nordeste,Cerrado,513
2025-01-03,2025,1,Norte,Cerrado,24
2025-01-03,2025,1,Sudeste,Cerrado,14
2025-01-03,2025,1,Centro-Oeste,Mata Atlântica,7
2025-01-03,2025,1,Nordeste,Mata Atlântica,579
2025-01-03,2025,1,Sudeste,Mata Atlântica,21
2025-01-03,2025,1,Sul,Mata Atlântica,80
2025-01-03,2025,1,Sul,Pampa,110
2025-01-03,2025,1,Centro-Oeste,Pantanal,9
2025-01-04,2025,1,Centro-Oeste,Amazônia,10
2025-01-04,2025,1,Nordeste,Amazônia,73
2025-01-04,2025,1,Norte,Amazônia,481
2025-01-04,2025,1,Nordeste,Caatinga,1705
2025-01-04,2025,1,Sudeste,Caatinga,1
2025-01-04,2025,1,Centro-Oeste,Cerrado,20
2025-01-04,2025,1,Nordeste,Cerrado,592
2025-01-04,2025,1,Norte,Cerrado,97
2025-01-04,2025,1,Sudeste,Cerrado,9
2025-01-04,2025,1,Centro-Oeste,Mata Atlântica,3
2025-01-04,2025,1,Nordeste,Mata Atlântica,334
2025-01-04,2025,1,Sudeste,Mata Atlântica,24
2025-01-04,2025,1,Sul,Mata Atlântica,141
2025-01-04,2025,1,Sul,Pampa,55
2025-01-04,2025,1,Centro-Oeste,Pantanal,1
2025-01-05,2025,1,Centro-Oeste,Amazônia,13
2025-01-05,2025,1,Nordeste,Amazônia,271
2025-01-05,2025,1,Norte,Amazônia,178
2025-01-05,2025,1,Nordeste,Caatinga,766
2025-01-05,2025,1,Sudeste,Caatinga,1
2025-01-05,2025,1,Centro-Oeste,Cerrado,85
2025-01-05,2025,1,Nordeste,Cerrado,160
2025-01-05,2025,1,Norte,Cerrado,20
2025-01-05,2025,1,Sudeste,Cerrado,28
2025-01-05,2025,1,Centro-Oeste,Mata Atlântica,10
2025-01-05,2025,1,Nordeste,Mata Atlântica,249
2025-01-05,2025,1,Sudeste,Mata Atlântica,25
2025-01-05,2025,1,Sul,Mata Atlântica,69
2025-01-05,2025,1,Sul,Pampa,43
2025-01-05,2025,1,Centro-Oeste,Pantanal,5
2025-01-06,2025,1,Centro-Oeste,Amazônia,8
2025-01-06,2025,1,Nordeste,Amazônia,8
2025-01-06,2025,1,Norte,Amazônia,319
2025-01-06,2025,1,Nordeste,Caatinga,427
2025-01-06,2025,1,Centro-Oeste,Cerrado,89
2025-01-06,2025,1,Nordeste,Cerrado,77
2025-01-06,2025,1,Sudeste,Cerrado,26
2025-01-06,2025,1,Sul,Cerrado,1
2025-01-06,2025,1,Centro-Oeste,Mata Atlântica,16
2025-01-06,2025,1,Nordeste,Mata Atlântica,165
2025-01-06,2025,1,Sudeste,Mata Atlântica,55
2025-01-06,2025,1,Sul,Mata Atlântica,184
2025-01-06,2025,1,Sul,Pampa,74
2025-01-06,2025,1,Centro-Oeste,Pantanal,6
2025-01-07,2025,1,Centro-Oeste,Amazônia,60
2025-01-07,2025,1,Nordeste,Amazônia,6
2025-01-07,2025,1,Norte,Amazônia,168
2025-01-07,2025,1,Nordeste,Caatinga,871
2025-01-07,2025,1,Centro-Oeste,Cerrado,155
2025-01-07,2025,1,Nordeste,Cerrado,33
2025-01-07,2025,1,Norte,Cerrado,14
2025-01-07,2025,1,Sudeste,Cerrado,62
2025-01-07,2025,1,Centro-Oeste,Mata Atlântica,27
2025-01-07,2025,1,Nordeste,Mata Atlântica,424
2025-01-07,2025,1,Sudeste,Mata Atlântica,60
2025-01-07,2025,1,Sul,Mata Atlântica,225
2025-01-07,2025,1,Sul,Pampa,64
2025-01-07,2025,1,Centro-Oeste,Pantanal,4
2025-01-08,2025,1,Centro-Oeste,Amazônia,18
2025-01-08,2025,1,Nordeste,Amazônia,5
2025-01-08,2025,1,Norte,Amazônia,502
2025-01-08,2025,1,Nordeste,Caatinga,626
2025-01-08,2025,1,Centro-Oeste,Cerrado,97
2025-01-08,2025,1,Nordeste,Cerrado,28
2025-01-08,2025,1,Norte,Cerrado,12
2025-01-08,2025,1,Sudeste,Cerrado,78
2025-01-08,2025,1,Centro-Oeste,Mata Atlântica,18
2025-01-08,2025,1,Nordeste,Mata Atlântica,385
2025-01-08,2025,1,Sudeste,Mata Atlântica,76
2025-01-08,2025,1,Sul,Mata Atlântica,91
2025-01-08,2025,1,Sul,Pampa,65
2025-01-08,2025,1,Centro-Oeste,Pantanal,3
2025-01-09,2025,1,Nordeste,Amazônia,31
2025-01-09,2025,1,Norte,Amazônia,597
2025-01-09,2025,1,Nordeste,Caatinga,442
2025-01-09,2025,1,Centro-Oeste,Cerrado,188
2025-01-09,2025,1,Nordeste,Cerrado,10
2025-01-09,2025,1,Sudeste,Cerrado,55
2025-01-09,2025,1,Centro-Oeste,Mata Atlântica,16
2025-01-09,2025,1,Nordeste,Mata Atlântica,289
2025-01-09,2025,1,Sudeste,Mata Atlântica,72
2025-01-09,2025,1,Sul,Mata Atlântica,74
2025-01-09,2025,1,Sul,Pampa,56
2025-01-09,2025,1,Centro-Oeste,Pantanal,18
2025-01-10,2025,1,Centro-Oeste,Amazônia,1
2025-01-10,2025,1,Nordeste,Amazônia,4
2025-01-10,2025,1,Norte,Amazônia,1063
2025-01-10,2025,1,Nordeste,Caatinga,247
2025-01-10,2025,1,Centro-Oeste,Cerrado,248
2025-01-10,2025,1,Nordeste,Cerrado,32
2025-01-10,2025,1,Norte,Cerrado,1
2025-01-10,2025,1,Sudeste,Cerrado,86
2025-01-10,2025,1,Centro-Oeste,Mata Atlântica,31
2025-01-10,2025,1,Nordeste,Mata Atlântica,235
2025-01-10,2025,1,Sudeste,Mata Atlântica,111
2025-01-10,2025,1,Sul,Mata Atlântica,62
2025-01-10,2025,1,Sul,Pampa,82
2025-01-10,2025,1,Centro-Oeste,Pantanal,18
2025-01-11,2025,1,Centro-Oeste,Amazônia,11
2025-01-11,2025,1,Nordeste,Amazônia,124
2025-01-11,2025,1,Norte,Amazônia,1242
2025-01-11,2025,1,Nordeste,Caatinga,359
2025-01-11,2025,1,Sudeste,Caatinga,2
2025-01-11,2025,1,Centro-Oeste,Cerrado,199
2025-01-11,2025,1,Nordeste,Cerrado,31
2025-01-11,2025,1,Norte,Cerrado,2
2025-01-11,2025,1,Sudeste,Cerrado,91
2025-01-11,2025,1,Centro-Oeste,Mata Atlântica,24
2025-01-11,2025,1,Nordeste,Mata Atlântica,21
2025-01-11,2025,1,Sudeste,Mata Atlântica,102
2025-01-11,2025,1,Sul,Mata Atlântica,30
2025-01-11,2025,1,Sul,Pampa,93
2025-01-11,2025,1,Centro-Oeste,Pantanal,271
2025-01-12,2025,1,Centro-Oeste,Amazônia,3
2025-01-12,2025,1,Nordeste,Amazônia,59
2025-01-12,2025,1,Norte,Amazônia,515
2025-01-12,2025,1,Nordeste,Caatinga,65
2025-01-12,2025,1,Centro-Oeste,Cerrado,123
2025-01-12,2025,1,Nordeste,Cerrado,18
2025-01-12,2025,1,Sudeste,Cerrado,32
2025-01-12,2025,1,Centro-Oeste,Mata Atlântica,9
2025-01-12,2025,1,Nordeste,Mata Atlântica,3
2025-01-12,2025,1,Sudeste,Mata Atlântica,28
2025-01-12,2025,1,Sul,Mata Atlântica,27
2025-01-12,2025,1,Sul,Pampa,91
2025-01-12,2025,1,Centro-Oeste,Pantanal,7
2025-01-13,2025,1,Centro-Oeste,Amazônia,11
2025-01-13,2025,1,Nordeste,Amazônia,31
2025-01-13,2025,1,Norte,Amazônia,858
2025-01-13,2025,1,Nordeste,Caatinga,68
2025-01-13,2025,1,Centro-Oeste,Cerrado,39
2025-01-13,2025,1,Nordeste,Cerrado,71
2025-01-13,2025,1,Sudeste,Cerrado,53
2025-01-13,2025,1,Centro-Oeste,Mata Atlântica,3
2025-01-13,2025,1,Sudeste,Mata Atlântica,41
2025-01-13,2025,1,Sul,Mata Atlântica,66
2025-01-13,2025,1,Sul,Pampa,387
2025-01-13,2025,1,Centro-Oeste,Pantanal,16
2025-01-14,2025,1,Centro-Oeste,Amazônia,1
2025-01-14,2025,1,Norte,Amazônia,1255
2025-01-14,2025,1,Nordeste,Caatinga,42
2025-01-14,2025,1,Centro-Oeste,Cerrado,31
2025-01-14,2025,1,Nordeste,Cerrado,1
2025-01-14,2025,1,Sudeste,Cerrado,53
2025-01-14,2025,1,Centro-Oeste,Mata Atlântica,5
2025-01-14,2025,1,Nordeste,Mata Atlântica,2
2025-01-14,2025,1,Sudeste,Mata Atlântica,48
2025-01-14,2025,1,Sul,Mata Atlântica,125
2025-01-14,2025,1,Sul,Pampa,214
2025-01-14,2025,1,Centro-Oeste,Pantanal,60
2025-01-15,2025,1,Centro-Oeste,Amazônia,8
2025-01-15,2025,1,Norte,Amazônia,1853
2025-01-15,2025,1,Nordeste,Caatinga,17
2025-01-15,2025,1,Centro-Oeste,Cerrado,104
2025-01-15,2025,1,Sudeste,Cerrado,40
2025-01-15,2025,1,Sul,Cerrado,4
2025-01-15,2025,1,Centro-Oeste,Mata Atlântica,47
2025-01-15,2025,1,Nordeste,Mata Atlântica,58
2025-01-15,2025,1,Sudeste,Mata Atlântica,72
2025-01-15,2025,1,Sul,Mata Atlântica,194
2025-01-15,2025,1,Sul,Pampa,14
2025-01-15,2025,1,Centro-Oeste,Pantanal,15
2025-01-16,2025,1,Centro-Oeste,Amazônia,13
2025-01-16,2025,1,Norte,Amazônia,1983
2025-01-16,2025,1,Nordeste,Caatinga,154
2025-01-16,2025,1,Centro-Oeste,Cerrado,140
2025-01-16,2025,1,Nordeste,Cerrado,3
2025-01-16,2025,1,Centro-Oeste,Mata Atlântica,71
2025-01-16,2025,1,Nordeste,Mata Atlântica,136
2025-01-16,2025,1,Sudeste,Mata Atlântica,9
2025-01-16,2025,1,Sul,Mata Atlântica,86
2025-01-16,2025,1,Sul,Pampa,37
2025-01-16,2025,1,Centro-Oeste,Pantanal,124
2025-01-17,2025,1,Centro-Oeste,Amazônia,9
2025-01-17,2025,1,Nordeste,Amazônia,2
2025-01-17,2025,1,Norte,Amazônia,1050
2025-01-17,2025,1,Nordeste,Caatinga,288
2025-01-17,2025,1,Centro-Oeste,Cerrado,33
2025-01-17,2025,1,Nordeste,Cerrado,4
2025-01-17,2025,1,Sudeste,Cerrado,14
2025-01-17,2025,1,Centro-Oeste,Mata Atlântica,34
2025-01-17,2025,1,Nordeste,Mata Atlântica,137
2025-01-17,2025,1,Sudeste,Mata Atlântica,30
2025-01-17,2025,1,Sul,Mata Atlântica,101
2025-01-17,2025,1,Sul,Pampa,33
2025-01-17,2025,1,Centro-Oeste,Pantanal,40
2025-01-18,2025,1,Centro-Oeste,Amazônia,19
2025-01-18,2025,1,Nordeste,Amazônia,5
2025-01-18,2025,1,Norte,Amazônia,1371
2025-01-18,2025,1,Nordeste,Caatinga,247
2025-01-18,2025,1,Centro-Oeste,Cerrado,39
2025-01-18,2025,1,Nordeste,Cerrado,10
2025-01-18,2025,1,Norte,Cerrado,4
2025-01-18,2025,1,Sudeste,Cerrado,35
2025-01-18,2025,1,Centro-Oeste,Mata Atlântica,122
2025-01-18,2025,1,Nordeste,Mata Atlântica,71
2025-01-18,2025,1,Sudeste,Mata Atlântica,45
2025-01-18,2025,1,Sul,Mata Atlântica,73
2025-01-18,2025,1,Sul,Pampa,42
2025-01-18,2025,1,Centro-Oeste,Pantanal,32
2025-01-19,2025,1,Centro-Oeste,Amazônia,4
2025-01-19,2025,1,Norte,Amazônia,1046
2025-01-19,2025,1,Nordeste,Caatinga,34
2025-01-19,2025,1,Sudeste,Caatinga,3
2025-01-19,2025,1,Centro-Oeste,Cerrado,33
2025-01-19,2025,1,Nordeste,Cerrado,66
2025-01-19,2025,1,Norte,Cerrado,20
2025-01-19,2025,1,Sudeste,Cerrado,58
2025-01-19,2025,1,Centro-Oeste,Mata Atlântica,2
2025-01-19,2025,1,Nordeste,Mata Atlântica,68
2025-01-19,2025,1,Sudeste,Mata Atlântica,107
2025-01-19,2025,1,Sul,Mata Atlântica,38
2025-01-19,2025,1,Sul,Pampa,20
2025-01-20,2025,1,Centro-Oeste,Amazônia,8
2025-01-20,2025,1,Nordeste,Amazônia,21
2025-01-20,2025,1,Norte,Amazônia,1235
2025-01-20,2025,1,Nordeste,Caatinga,228
2025-01-20,2025,1,Sudeste,Caatinga,3
2025-01-20,2025,1,Centro-Oeste,Cerrado,91
2025-01-20,2025,1,Nordeste,Cerrado,27
2025-01-20,2025,1,Norte,Cerrado,25
2025-01-20,2025,1,Sudeste,Cerrado,89
2025-01-20,2025,1,Centro-Oeste,Mata Atlântica,1
2025-01-20,2025,1,Nordeste,Mata Atlântica,269
2025-01-20,2025,1,Sudeste,Mata Atlântica,188
2025-01-20,2025,1,Sul,Mata Atlântica,7
2025-01-21,2025,1,Centro-Oeste,Amazônia,7
2025-01-21,2025,1,Nordeste,Amazônia,19
2025-01-21,2025,1,Norte,Amazônia,815
2025-01-21,2025,1,Nordeste,Caatinga,413
2025-01-21,2025,1,Centro-Oeste,Cerrado,103
2025-01-21,2025,1,Nordeste,Cerrado,111
2025-01-21,2025,1,Norte,Cerrado,13
2025-01-21,2025,1,Sudeste,Cerrado,93
2025-01-21,2025,1,Centro-Oeste,Mata Atlântica,2
2025-01-21,2025,1,Nordeste,Mata Atlântica,329
2025-01-21,2025,1,Sudeste,Mata Atlântica,182
2025-01-21,2025,1,Sul,Mata Atlântica,58
2025-01-21,2025,1,Sul,Pampa,59
2025-01-21,2025,1,Centro-Oeste,Pantanal,1
2025-01-22,2025,1,Centro-Oeste,Amazônia,14
2025-01-22,2025,1,Nordeste,Amazônia,56
2025-01-22,2025,1,Norte,Amazônia,289
2025-01-22,2025,1,Nordeste,Caatinga,503
2025-01-22,2025,1,Sudeste,Caatinga,3
2025-01-22,2025,1,Centro-Oeste,Cerrado,326
2025-01-22,2025,1,Nordeste,Cerrado,178
2025-01-22,2025,1,Norte,Cerrado,6
2025-01-22,2025,1,Sudeste,Cerrado,170
2025-01-22,2025,1,Centro-Oeste,Mata Atlântica,35
2025-01-22,2025,1,Nordeste,Mata Atlântica,309
2025-01-22,2025,1,Sudeste,Mata Atlântica,290
2025-01-22,2025,1,Sul,Mata Atlântica,189
2025-01-22,2025,1,Sul,Pampa,40
2025-01-22,2025,1,Centro-Oeste,Pantanal,41
2025-01-23,2025,1,Centro-Oeste,Amazônia,44
2025-01-23,2025,1,Nordeste,Amazônia,11
2025-01-23,2025,1,Norte,Amazônia,387
2025-01-23,2025,1,Nordeste,Caatinga,410
2025-01-23,2025,1,Centro-Oeste,Cerrado,91
2025-01-23,2025,1,Nordeste,Cerrado,197
2025-01-23,2025,1,Norte,Cerrado,46
2025-01-23,2025,1,Sudeste,Cerrado,143
2025-01-23,2025,1,Centro-Oeste,Mata Atlântica,23
2025-01-23,2025,1,Nordeste,Mata Atlântica,264
2025-01-23,2025,1,Sudeste,Mata Atlântica,117
2025-01-23,2025,1,Sul,Mata Atlântica,159
2025-01-23,2025,1,Sul,Pampa,103
2025-01-23,2025,1,Centro-Oeste,Pantanal,3
2025-01-24,2025,1,Centro-Oeste,Amazônia,181
2025-01-24,2025,1,Nordeste,Amazônia,1
2025-01-24,2025,1,Norte,Amazônia,165
2025-01-24,2025,1,Nordeste,Caatinga,442
2025-01-24,2025,1,Centro-Oeste,Cerrado,391
2025-01-24,2025,1,Nordeste,Cerrado,262
2025-01-24,2025,1,Norte,Cerrado,42
2025-01-24,2025,1,Sudeste,Cerrado,164
2025-01-24,2025,1,Centro-Oeste,Mata Atlântica,28
2025-01-24,2025,1,Nordeste,Mata Atlântica,168
2025-01-24,2025,1,Sudeste,Mata Atlântica,176
2025-01-24,2025,1,Sul,Mata Atlântica,7
2025-01-24,2025,1,Sul,Pampa,12
2025-01-24,2025,1,Centro-Oeste,Pantanal,18
2025-01-25,2025,1,Centro-Oeste,Amazônia,88
2025-01-25,2025,1,Nordeste,Amazônia,1
2025-01-25,2025,1,Norte,Amazônia,87
2025-01-25,2025,1,Nordeste,Caatinga,422
2025-01-25,2025,1,Sudeste,Caatinga,1
2025-01-25,2025,1,Centro-Oeste,Cerrado,369
2025-01-25,2025,1,Nordeste,Cerrado,85
2025-01-25,2025,1,Norte,Cerrado,22
2025-01-25,2025,1,Sudeste,Cerrado,112
2025-01-25,2025,1,Centro-Oeste,Mata Atlântica,15
2025-01-25,2025,1,Nordeste,Mata Atlântica,121
2025-01-25,2025,1,Sudeste,Mata Atlântica,190
2025-01-25,2025,1,Sul,Mata Atlântica,18
2025-01-25,2025,1,Sul,Pampa,4
2025-01-25,2025,1,Centro-Oeste,Pantanal,18
2025-01-26,2025,1,Centro-Oeste,Amazônia,101
2025-01-26,2025,1,Nordeste,Amazônia,27
2025-01-26,2025,1,Norte,Amazônia,138
2025-01-26,2025,1,Nordeste,Caatinga,219
2025-01-26,2025,1,Sudeste,Caatinga,4
2025-01-26,2025,1,Centro-Oeste,Cerrado,142
2025-01-26,2025,1,Nordeste,Cerrado,158
2025-01-26,2025,1,Norte,Cerrado,12
2025-01-26,2025,1,Sudeste,Cerrado,79
2025-01-26,2025,1,Centro-Oeste,Mata Atlântica,30
2025-01-26,2025,1,Nordeste,Mata Atlântica,39
2025-01-26,2025,1,Sudeste,Mata Atlântica,73
2025-01-26,2025,1,Sul,Mata Atlântica,11
2025-01-26,2025,1,Sul,Pampa,10
2025-01-26,2025,1,Centro-Oeste,Pantanal,14
2025-01-27,2025,1,Centro-Oeste,Amazônia,141
2025-01-27,2025,1,Nordeste,Amazônia,10
2025-01-27,2025,1,Norte,Amazônia,231
2025-01-27,2025,1,Nordeste,Caatinga,298
2025-01-27,2025,1,Sudeste,Caatinga,8
2025-01-27,2025,1,Centro-Oeste,Cerrado,108
2025-01-27,2025,1,Nordeste,Cerrado,192
2025-01-27,2025,1,Norte,Cerrado,21
2025-01-27,2025,1,Sudeste,Cerrado,48
2025-01-27,2025,1,Centro-Oeste,Mata Atlântica,8
2025-01-27,2025,1,Nordeste,Mata Atlântica,82
2025-01-27,2025,1,Sudeste,Mata Atlântica,63
2025-01-27,2025,1,Sul,Mata Atlântica,14
2025-01-27,2025,1,Sul,Pampa,6
2025-01-27,2025,1,Centro-Oeste,Pantanal,10
2025-01-28,2025,1,Centro-Oeste,Amazônia,340
2025-01-28,2025,1,Nordeste,Amazônia,40
2025-01-28,2025,1,Norte,Amazônia,514
2025-01-28,2025,1,Nordeste,Caatinga,330
2025-01-28,2025,1,Sudeste,Caatinga,4
2025-01-28,2025,1,Centro-Oeste,Cerrado,255
2025-01-28,2025,1,Nordeste,Cerrado,223
2025-01-28,2025,1,Norte,Cerrado,53
2025-01-28,2025,1,Sudeste,Cerrado,31
2025-01-28,2025,1,Sul,Cerrado,1
2025-01-28,2025,1,Centro-Oeste,Mata Atlântica,1
2025-01-28,2025,1,Nordeste,Mata Atlântica,105
2025-01-28,2025,1,Sudeste,Mata Atlântica,35
2025-01-28,2025,1,Sul,Mata Atlântica,24
2025-01-28,2025,1,Sul,Pampa,23
2025-01-28,2025,1,Centro-Oeste,Pantanal,71
2025-01-29,2025,1,Centro-Oeste,Amazônia,297
2025-01-29,2025,1,Nordeste,Amazônia,66
2025-01-29,2025,1,Norte,Amazônia,412
2025-01-29,2025,1,Nordeste,Caatinga,369
2025-01-29,2025,1,Sudeste,Caatinga,5
2025-01-29,2025,1,Centro-Oeste,Cerrado,321
2025-01-29,2025,1,Nordeste,Cerrado,356
2025-01-29,2025,1,Norte,Cerrado,121
2025-01-29,2025,1,Sudeste,Cerrado,28
2025-01-29,2025,1,Nordeste,Mata Atlântica,86
2025-01-29,2025,1,Sudeste,Mata Atlântica,43
2025-01-29,2025,1,Sul,Mata Atlântica,15
2025-01-29,2025,1,Centro-Oeste,Pantanal,28
2025-01-30,2025,1,Centro-Oeste,Amazônia,47
2025-01-30,2025,1,Nordeste,Amazônia,9
2025-01-30,2025,1,Norte,Amazônia,393
2025-01-30,2025,1,Nordeste,Caatinga,176
2025-01-30,2025,1,Centro-Oeste,Cerrado,92
2025-01-30,2025,1,Nordeste,Cerrado,263
2025-01-30,2025,1,Norte,Cerrado,5
2025-01-30,2025,1,Sudeste,Cerrado,9
2025-01-30,2025,1,Sul,Cerrado,1
2025-01-30,2025,1,Centro-Oeste,Mata Atlântica,17
2025-01-30,2025,1,Nordeste,Mata Atlântica,152
2025-01-30,2025,1,Sudeste,Mata Atlântica,54
2025-01-30,2025,1,Sul,Mata Atlântica,10
2025-01-30,2025,1,Sul,Pampa,1
2025-01-30,2025,1,Centro-Oeste,Pantanal,16
2025-01-31,2025,1,Centro-Oeste,Amazônia,47
2025-01-31,2025,1,Nordeste,Amazônia,9
2025-01-31,2025,1,Norte,Amazônia,191
2025-01-31,2025,1,Nordeste,Caatinga,484
2025-01-31,2025,1,Centro-Oeste,Cerrado,30
