data,ano,mes,regiao,bioma,focos_observados
2025-04-01,2025,4,Norte,Cerrado,23
2025-04-01,2025,4,Sudeste,Cerrado,99
2025-04-01,2025,4,Nordeste,Mata Atlântica,51
2025-04-01,2025,4,Sudeste,Mata Atlântica,72
2025-04-01,2025,4,Sul,Mata Atlântica,56
2025-04-02,2025,4,Centro-Oeste,Amazônia,38
2025-04-02,2025,4,Nordeste,Amazônia,2
2025-04-02,2025,4,Norte,Amazônia,102
2025-04-02,2025,4,Nordeste,Caatinga,159
2025-04-02,2025,4,Sudeste,Caatinga,5
2025-04-02,2025,4,Centro-Oeste,Cerrado,152
2025-04-02,2025,4,Nordeste,Cerrado,477
2025-04-02,2025,4,Norte,Cerrado,25
2025-04-02,2025,4,Sudeste,Cerrado,124
2025-04-02,2025,4,Sul,Cerrado,1
2025-04-02,2025,4,Centro-Oeste,Mata Atlântica,4
2025-04-02,2025,4,Nordeste,Mata Atlântica,49
2025-04-02,2025,4,Sudeste,Mata Atlântica,145
2025-04-02,2025,4,Sul,Mata Atlântica,114
2025-04-02,2025,4,Sul,Pampa,3
2025-04-02,2025,4,Centro-Oeste,Pantanal,11
2025-04-03,2025,4,Centro-Oeste,Amazônia,67
2025-04-03,2025,4,Norte,Amazônia,61
2025-04-03,2025,4,Nordeste,Caatinga,252
2025-04-03,2025,4,Sudeste,Caatinga,3
2025-04-03,2025,4,Centro-Oeste,Cerrado,184
2025-04-03,2025,4,Nordeste,Cerrado,292
2025-04-03,2025,4,Norte,Cerrado,91
2025-04-03,2025,4,Sudeste,Cerrado,118
2025-04-03,2025,4,Centro-Oeste,Mata Atlântica,2
2025-04-03,2025,4,Nordeste,Mata Atlântica,89
2025-04-03,2025,4,Sudeste,Mata Atlântica,104
2025-04-03,2025,4,Sul,Mata Atlântica,10
2025-04-03,2025,4,Sul,Pampa,4
2025-04-03,2025,4,Centro-Oeste,Pantanal,9
2025-04-04,2025,4,Centro-Oeste,Amazônia,105
2025-04-04,2025,4,Nordeste,Amazônia,2
2025-04-04,2025,4,Norte,Amazônia,24
2025-04-04,2025,4,Nordeste,Caatinga,308
2025-04-04,2025,4,Centro-Oeste,Cerrado,135
2025-04-04,2025,4,Nordeste,Cerrado,305
2025-04-04,2025,4,Norte,Cerrado,87
2025-04-04,2025,4,Sudeste,Cerrado,132
2025-04-04,2025,4,Nordeste,Mata Atlântica,83
2025-04-04,2025,4,Sudeste,Mata Atlântica,150
2025-04-04,2025,4,Sul,Mata Atlântica,13
2025-04-04,2025,4,Sul,Pampa,29
2025-04-04,2025,4,Centro-Oeste,Pantanal,4
2025-04-05,2025,4,Centro-Oeste,Amazônia,83
2025-04-05,2025,4,Nordeste,Amazônia,2
2025-04-05,2025,4,Norte,Amazônia,11
2025-04-05,2025,4,Nordeste,Caatinga,203
2025-04-05,2025,4,Centro-Oeste,Cerrado,120
2025-04-05,2025,4,Nordeste,Cerrado,181
2025-04-05,2025,4,Norte,Cerrado,17
2025-04-05,2025,4,Sudeste,Cerrado,201
2025-04-05,2025,4,Centro-Oeste,Mata Atlântica,3
2025-04-05,2025,4,Nordeste,Mata Atlântica,50
2025-04-05,2025,4,Sudeste,Mata Atlântica,63
2025-04-05,2025,4,Sul,Mata Atlântica,31
2025-04-05,2025,4,Sul,Pampa,27
2025-04-06,2025,4,Centro-Oeste,Amazônia,24
2025-04-06,2025,4,Norte,Amazônia,21
2025-04-06,2025,4,Nordeste,Caatinga,149
2025-04-06,2025,4,Sudeste,Caatinga,2
2025-04-06,2025,4,Centro-Oeste,Cerrado,56
2025-04-06,2025,4,Nordeste,Cerrado,120
2025-04-06,2025,4,Norte,Cerrado,8
2025-04-06,2025,4,Sudeste,Cerrado,46
2025-04-06,2025,4,Centro-Oeste,Mata Atlântica,5
2025-04-06,2025,4,Nordeste,Mata Atlântica,42
2025-04-06,2025,4,Sudeste,Mata Atlântica,29
2025-04-06,2025,4,Sul,Mata Atlântica,68
2025-04-06,2025,4,Sul,Pampa,49
2025-04-06,2025,4,Centro-Oeste,Pantanal,18
2025-04-07,2025,4,Centro-Oeste,Amazônia,31
2025-04-07,2025,4,Nordeste,Amazônia,1
2025-04-07,2025,4,Norte,Amazônia,8
2025-04-07,2025,4,Nordeste,Caatinga,143
2025-04-07,2025,4,Sudeste,Caatinga,1
2025-04-07,2025,4,Centro-Oeste,Cerrado,125
2025-04-07,2025,4,Nordeste,Cerrado,149
2025-04-07,2025,4,Norte,Cerrado,56
2025-04-07,2025,4,Sudeste,Cerrado,77
2025-04-07,2025,4,Centro-Oeste,Mata Atlântica,7
2025-04-07,2025,4,Nordeste,Mata Atlântica,37
2025-04-07,2025,4,Sudeste,Mata Atlântica,28
2025-04-07,2025,4,Sul,Mata Atlântica,10
2025-04-07,2025,4,Sul,Pampa,12
2025-04-07,2025,4,Centro-Oeste,Pantanal,21
2025-04-08,2025,4,Centro-Oeste,Amazônia,15
2025-04-08,2025,4,Norte,Amazônia,32
2025-04-08,2025,4,Nordeste,Caatinga,309
2025-04-08,2025,4,Sudeste,Caatinga,5
2025-04-08,2025,4,Centro-Oeste,Cerrado,94
2025-04-08,2025,4,Nordeste,Cerrado,194
2025-04-08,2025,4,Norte,Cerrado,40
2025-04-08,2025,4,Sudeste,Cerrado,156
2025-04-08,2025,4,Sul,Cerrado,1
2025-04-08,2025,4,Centro-Oeste,Mata Atlântica,1
2025-04-08,2025,4,Nordeste,Mata Atlântica,57
2025-04-08,2025,4,Sudeste,Mata Atlântica,158
2025-04-08,2025,4,Sul,Mata Atlântica,9
2025-04-08,2025,4,Centro-Oeste,Pantanal,23
2025-04-09,2025,4,Centro-Oeste,Amazônia,11
2025-04-09,2025,4,Nordeste,Amazônia,2
2025-04-09,2025,4,Norte,Amazônia,56
2025-04-09,2025,4,Nordeste,Caatinga,356
2025-04-09,2025,4,Centro-Oeste,Cerrado,76
2025-04-09,2025,4,Nordeste,Cerrado,308
2025-04-09,2025,4,Norte,Cerrado,129
2025-04-09,2025,4,Sudeste,Cerrado,72
2025-04-09,2025,4,Centro-Oeste,Mata Atlântica,1
2025-04-09,2025,4,Nordeste,Mata Atlântica,84
2025-04-09,2025,4,Sudeste,Mata Atlântica,54
2025-04-09,2025,4,Sul,Mata Atlântica,16
2025-04-09,2025,4,Sul,Pampa,1
2025-04-09,2025,4,Centro-Oeste,Pantanal,3
2025-04-10,2025,4,Centro-Oeste,Amazônia,59
2025-04-10,2025,4,Nordeste,Amazônia,3
2025-04-10,2025,4,Norte,Amazônia,43
2025-04-10,2025,4,Nordeste,Caatinga,490
2025-04-10,2025,4,Centro-Oeste,Cerrado,87
2025-04-10,2025,4,Nordeste,Cerrado,197
2025-04-10,2025,4,Norte,Cerrado,92
2025-04-10,2025,4,Sudeste,Cerrado,39
2025-04-10,2025,4,Centro-Oeste,Mata Atlântica,24
2025-04-10,2025,4,Nordeste,Mata Atlântica,80
2025-04-10,2025,4,Sudeste,Mata Atlântica,51
2025-04-10,2025,4,Sul,Mata Atlântica,20
2025-04-10,2025,4,Sul,Pampa,5
2025-04-10,2025,4,Centro-Oeste,Pantanal,7
2025-04-11,2025,4,Centro-Oeste,Amazônia,19
2025-04-11,2025,4,Nordeste,Amazônia,1
2025-04-11,2025,4,Norte,Amazônia,39
2025-04-11,2025,4,Nordeste,Caatinga,200
2025-04-11,2025,4,Sudeste,Caatinga,2
2025-04-11,2025,4,Centro-Oeste,Cerrado,152
2025-04-11,2025,4,Nordeste,Cerrado,101
2025-04-11,2025,4,Norte,Cerrado,41
2025-04-11,2025,4,Sudeste,Cerrado,97
2025-04-11,2025,4,Centro-Oeste,Mata Atlântica,34
2025-04-11,2025,4,Nordeste,Mata Atlântica,107
2025-04-11,2025,4,Sudeste,Mata Atlântica,88
2025-04-11,2025,4,Sul,Mata Atlântica,44
2025-04-11,2025,4,Sul,Pampa,13
2025-04-11,2025,4,Centro-Oeste,Pantanal,37
2025-04-12,2025,4,Centro-Oeste,Amazônia,3
2025-04-12,2025,4,Nordeste,Amazônia,4
2025-04-12,2025,4,Norte,Amazônia,29
2025-04-12,2025,4,Nordeste,Caatinga,13
2025-04-12,2025,4,Sudeste,Caatinga,2
2025-04-12,2025,4,Centro-Oeste,Cerrado,79
2025-04-12,2025,4,Nordeste,Cerrado,55
2025-04-12,2025,4,Norte,Cerrado,16
2025-04-12,2025,4,Sudeste,Cerrado,133
2025-04-12,2025,4,Centro-Oeste,Mata Atlântica,12
2025-04-12,2025,4,Nordeste,Mata Atlântica,122
2025-04-12,2025,4,Sudeste,Mata Atlântica,72
2025-04-12,2025,4,Sul,Mata Atlântica,6
2025-04-12,2025,4,Sul,Pampa,8
2025-04-12,2025,4,Centro-Oeste,Pantanal,87
2025-04-13,2025,4,Centro-Oeste,Amazônia,3
2025-04-13,2025,4,Nordeste,Amazônia,1
2025-04-13,2025,4,Norte,Amazônia,64
2025-04-13,2025,4,Nordeste,Caatinga,34
2025-04-13,2025,4,Sudeste,Caatinga,4
2025-04-13,2025,4,Centro-Oeste,Cerrado,15
2025-04-13,2025,4,Nordeste,Cerrado,25
2025-04-13,2025,4,Norte,Cerrado,7
2025-04-13,2025,4,Sudeste,Cerrado,26
2025-04-13,2025,4,Nordeste,Mata Atlântica,40
2025-04-13,2025,4,Sudeste,Mata Atlântica,40
2025-04-13,2025,4,Sul,Pampa,29
2025-04-14,2025,4,Centro-Oeste,Amazônia,10
2025-04-14,2025,4,Norte,Amazônia,89
2025-04-14,2025,4,Nordeste,Caatinga,183
2025-04-14,2025,4,Sudeste,Caatinga,1
2025-04-14,2025,4,Centro-Oeste,Cerrado,27
2025-04-14,2025,4,Nordeste,Cerrado,175
2025-04-14,2025,4,Norte,Cerrado,10
2025-04-14,2025,4,Sudeste,Cerrado,62
2025-04-14,2025,4,Nordeste,Mata Atlântica,125
2025-04-14,2025,4,Sudeste,Mata Atlântica,39
2025-04-14,2025,4,Sul,Mata Atlântica,8
2025-04-14,2025,4,Sul,Pampa,70
2025-04-14,2025,4,Centro-Oeste,Pantanal,2
2025-04-15,2025,4,Centro-Oeste,Amazônia,8
2025-04-15,2025,4,Nordeste,Amazônia,2
2025-04-15,2025,4,Norte,Amazônia,251
2025-04-15,2025,4,Nordeste,Caatinga,297
2025-04-15,2025,4,Sudeste,Caatinga,6
2025-04-15,2025,4,Centro-Oeste,Cerrado,21
2025-04-15,2025,4,Nordeste,Cerrado,203
2025-04-15,2025,4,Norte,Cerrado,31
2025-04-15,2025,4,Sudeste,Cerrado,93
2025-04-15,2025,4,Nordeste,Mata Atlântica,141
2025-04-15,2025,4,Sudeste,Mata Atlântica,77
2025-04-15,2025,4,Sul,Mata Atlântica,14
2025-04-15,2025,4,Sul,Pampa,35
2025-04-15,2025,4,Centro-Oeste,Pantanal,4
2025-04-16,2025,4,Centro-Oeste,Amazônia,14
2025-04-16,2025,4,Nordeste,Amazônia,3
2025-04-16,2025,4,Norte,Amazônia,114
2025-04-16,2025,4,Nordeste,Caatinga,362
2025-04-16,2025,4,Sudeste,Caatinga,1
2025-04-16,2025,4,Centro-Oeste,Cerrado,17
2025-04-16,2025,4,Nordeste,Cerrado,171
2025-04-16,2025,4,Norte,Cerrado,52
2025-04-16,2025,4,Sudeste,Cerrado,3
2025-04-16,2025,4,Centro-Oeste,Mata Atlântica,1
2025-04-16,2025,4,Nordeste,Mata Atlântica,138
2025-04-16,2025,4,Sudeste,Mata Atlântica,7
2025-04-16,2025,4,Sul,Mata Atlântica,20
2025-04-16,2025,4,Sul,Pampa,70
2025-04-16,2025,4,Centro-Oeste,Pantanal,3
2025-04-17,2025,4,Centro-Oeste,Amazônia,9
2025-04-17,2025,4,Nordeste,Amazônia,5
2025-04-17,2025,4,Norte,Amazônia,195
2025-04-17,2025,4,Nordeste,Caatinga,373
2025-04-17,2025,4,Sudeste,Caatinga,2
2025-04-17,2025,4,Centro-Oeste,Cerrado,8
2025-04-17,2025,4,Nordeste,Cerrado,262
2025-04-17,2025,4,Norte,Cerrado,49
2025-04-17,2025,4,Sudeste,Cerrado,14
2025-04-17,2025,4,Nordeste,Mata Atlântica,143
2025-04-17,2025,4,Sudeste,Mata Atlântica,20
2025-04-17,2025,4,Sul,Mata Atlântica,57
2025-04-17,2025,4,Sul,Pampa,54
2025-04-17,2025,4,Centro-Oeste,Pantanal,2
2025-04-18,2025,4,Centro-Oeste,Amazônia,29
2025-04-18,2025,4,Nordeste,Amazônia,5
2025-04-18,2025,4,Norte,Amazônia,152
2025-04-18,2025,4,Nordeste,Caatinga,135
2025-04-18,2025,4,Centro-Oeste,Cerrado,26
2025-04-18,2025,4,Nordeste,Cerrado,267
2025-04-18,2025,4,Norte,Cerrado,16
2025-04-18,2025,4,Sudeste,Cerrado,6
2025-04-18,2025,4,Nordeste,Mata Atlântica,36
2025-04-18,2025,4,Sudeste,Mata Atlântica,23
2025-04-18,2025,4,Sul,Mata Atlântica,25
2025-04-18,2025,4,Sul,Pampa,7
2025-04-18,2025,4,Centro-Oeste,Pantanal,3
2025-04-19,2025,4,Centro-Oeste,Amazônia,20
2025-04-19,2025,4,Nordeste,Amazônia,4
2025-04-19,2025,4,Norte,Amazônia,144
2025-04-19,2025,4,Nordeste,Caatinga,336
2025-04-19,2025,4,Centro-Oeste,Cerrado,14
2025-04-19,2025,4,Nordeste,Cerrado,164
2025-04-19,2025,4,Norte,Cerrado,78
2025-04-19,2025,4,Sudeste,Cerrado,4
2025-04-19,2025,4,Sul,Cerrado,1
2025-04-19,2025,4,Nordeste,Mata Atlântica,76
2025-04-19,2025,4,Sudeste,Mata Atlântica,11
2025-04-19,2025,4,Sul,Mata Atlântica,14
2025-04-19,2025,4,Sul,Pampa,43
2025-04-19,2025,4,Centro-Oeste,Pantanal,6
2025-04-20,2025,4,Centro-Oeste,Amazônia,13
2025-04-20,2025,4,Nordeste,Amazônia,1
2025-04-20,2025,4,Norte,Amazônia,68
2025-04-20,2025,4,Nordeste,Caatinga,167
2025-04-20,2025,4,Centro-Oeste,Cerrado,29
2025-04-20,2025,4,Nordeste,Cerrado,136
2025-04-20,2025,4,Norte,Cerrado,43
2025-04-20,2025,4,Sudeste,Cerrado,48
2025-04-20,2025,4,Centro-Oeste,Mata Atlântica,1
2025-04-20,2025,4,Nordeste,Mata Atlântica,27
2025-04-20,2025,4,Sudeste,Mata Atlântica,11
2025-04-20,2025,4,Sul,Mata Atlântica,27
2025-04-20,2025,4,Sul,Pampa,15
2025-04-21,2025,4,Centro-Oeste,Amazônia,109
2025-04-21,2025,4,Nordeste,Amazônia,5
2025-04-21,2025,4,Norte,Amazônia,53
2025-04-21,2025,4,Nordeste,Caatinga,456
2025-04-21,2025,4,Centro-Oeste,Cerrado,59
2025-04-21,2025,4,Nordeste,Cerrado,137
2025-04-21,2025,4,Norte,Cerrado,54
2025-04-21,2025,4,Sudeste,Cerrado,57
2025-04-21,2025,4,Centro-Oeste,Mata Atlântica,2
2025-04-21,2025,4,Nordeste,Mata Atlântica,77
2025-04-21,2025,4,Sudeste,Mata Atlântica,30
2025-04-21,2025,4,Sul,Mata Atlântica,88
2025-04-21,2025,4,Sul,Pampa,127
2025-04-21,2025,4,Centro-Oeste,Pantanal,1
2025-04-22,2025,4,Centro-Oeste,Amazônia,39
2025-04-22,2025,4,Nordeste,Amazônia,1
2025-04-22,2025,4,Norte,Amazônia,56
2025-04-22,2025,4,Nordeste,Caatinga,223
2025-04-22,2025,4,Sudeste,Caatinga,3
2025-04-22,2025,4,Centro-Oeste,Cerrado,52
2025-04-22,2025,4,Nordeste,Cerrado,49
2025-04-22,2025,4,Norte,Cerrado,13
2025-04-22,2025,4,Sudeste,Cerrado,57
2025-04-22,2025,4,Centro-Oeste,Mata Atlântica,3
2025-04-22,2025,4,Nordeste,Mata Atlântica,67
2025-04-22,2025,4,Sudeste,Mata Atlântica,34
2025-04-22,2025,4,Sul,Mata Atlântica,81
2025-04-22,2025,4,Sul,Pampa,107
2025-04-23,2025,4,Centro-Oeste,Amazônia,63
2025-04-23,2025,4,Norte,Amazônia,85
2025-04-23,2025,4,Nordeste,Caatinga,157
2025-04-23,2025,4,Sudeste,Caatinga,2
2025-04-23,2025,4,Centro-Oeste,Cerrado,34
2025-04-23,2025,4,Nordeste,Cerrado,39
2025-04-23,2025,4,Norte,Cerrado,9
2025-04-23,2025,4,Sudeste,Cerrado,53
2025-04-23,2025,4,Centro-Oeste,Mata Atlântica,3
2025-04-23,2025,4,Nordeste,Mata Atlântica,59
2025-04-23,2025,4,Sudeste,Mata Atlântica,34
2025-04-23,2025,4,Sul,Mata Atlântica,173
2025-04-23,2025,4,Sul,Pampa,118
2025-04-23,2025,4,Centro-Oeste,Pantanal,2
2025-04-24,2025,4,Centro-Oeste,Amazônia,128
2025-04-24,2025,4,Nordeste,Amazônia,1
2025-04-24,2025,4,Norte,Amazônia,66
2025-04-24,2025,4,Nordeste,Caatinga,182
2025-04-24,2025,4,Sudeste,Caatinga,2
2025-04-24,2025,4,Centro-Oeste,Cerrado,40
2025-04-24,2025,4,Nordeste,Cerrado,95
2025-04-24,2025,4,Norte,Cerrado,36
2025-04-24,2025,4,Sudeste,Cerrado,31
2025-04-24,2025,4,Nordeste,Mata Atlântica,66
2025-04-24,2025,4,Sudeste,Mata Atlântica,15
2025-04-24,2025,4,Sul,Mata Atlântica,4
2025-04-24,2025,4,Sul,Pampa,31
2025-04-25,2025,4,Centro-Oeste,Amazônia,175
2025-04-25,2025,4,Nordeste,Amazônia,2
2025-04-25,2025,4,Norte,Amazônia,71
2025-04-25,2025,4,Nordeste,Caatinga,234
2025-04-25,2025,4,Sudeste,Caatinga,2
2025-04-25,2025,4,Centro-Oeste,Cerrado,21
2025-04-25,2025,4,Nordeste,Cerrado,186
2025-04-25,2025,4,Norte,Cerrado,73
2025-04-25,2025,4,Sudeste,Cerrado,47
2025-04-25,2025,4,Nordeste,Mata Atlântica,66
2025-04-25,2025,4,Sudeste,Mata Atlântica,68
2025-04-25,2025,4,Sul,Mata Atlântica,153
2025-04-25,2025,4,Sul,Pampa,100
2025-04-26,2025,4,Centro-Oeste,Amazônia,290
2025-04-26,2025,4,Norte,Amazônia,52
2025-04-26,2025,4,Nordeste,Caatinga,320
2025-04-26,2025,4,Sudeste,Caatinga,3
2025-04-26,2025,4,Centro-Oeste,Cerrado,47
2025-04-26,2025,4,Nordeste,Cerrado,202
2025-04-26,2025,4,Norte,Cerrado,48
2025-04-26,2025,4,Sudeste,Cerrado,29
2025-04-26,2025,4,Nordeste,Mata Atlântica,79
2025-04-26,2025,4,Sudeste,Mata Atlântica,37
2025-04-26,2025,4,Sul,Mata Atlântica,160
2025-04-26,2025,4,Sul,Pampa,60
2025-04-26,2025,4,Centro-Oeste,Pantanal,1
2025-04-27,2025,4,Centro-Oeste,Amazônia,144
2025-04-27,2025,4,Norte,Amazônia,58
2025-04-27,2025,4,Nordeste,Caatinga,219
2025-04-27,2025,4,Centro-Oeste,Cerrado,4
2025-04-27,2025,4,Nordeste,Cerrado,89
2025-04-27,2025,4,Norte,Cerrado,3
2025-04-27,2025,4,Sudeste,Cerrado,21
2025-04-27,2025,4,Nordeste,Mata Atlântica,64
2025-04-27,2025,4,Sudeste,Mata Atlântica,22
2025-04-27,2025,4,Sul,Mata Atlântica,15
2025-04-28,2025,4,Centro-Oeste,Amazônia,13
2025-04-28,2025,4,Nordeste,Amazônia,2
2025-04-28,2025,4,Norte,Amazônia,53
2025-04-28,2025,4,Nordeste,Caatinga,252
2025-04-28,2025,4,Sudeste,Caatinga,3
2025-04-28,2025,4,Centro-Oeste,Cerrado,13
2025-04-28,2025,4,Nordeste,Cerrado,154
2025-04-28,2025,4,Norte,Cerrado,22
2025-04-28,2025,4,Sudeste,Cerrado,11
2025-04-28,2025,4,Nordeste,Mata Atlântica,106
2025-04-28,2025,4,Sudeste,Mata Atlântica,45
2025-04-28,2025,4,Sul,Mata Atlântica,107
2025-04-28,2025,4,Sul,Pampa,60
2025-04-29,2025,4,Centro-Oeste,Amazônia,28
2025-04-29,2025,4,Nordeste,Amazônia,3
2025-04-29,2025,4,Norte,Amazônia,66
2025-04-29,2025,4,Nordeste,Caatinga,414
2025-04-29,2025,4,Centro-Oeste,Cerrado,30
2025-04-29,2025,4,Nordeste,Cerrado,62
2025-04-29,2025,4,Norte,Cerrado,73
2025-04-29,2025,4,Sudeste,Cerrado,26
2025-04-29,2025,4,Centro-Oeste,Mata Atlântica,2
2025-04-29,2025,4,Nordeste,Mata Atlântica,184
2025-04-29,2025,4,Sudeste,Mata Atlântica,24
2025-04-29,2025,4,Sul,Mata Atlântica,272
2025-04-29,2025,4,Sul,Pampa,93
2025-04-29,2025,4,Centro-Oeste,Pantanal,1
2025-04-30,2025,4,Centro-Oeste,Amazônia,68
2025-04-30,2025,4,Nordeste,Amazônia,1
2025-04-30,2025,4,Norte,Amazônia,92
2025-04-30,2025,4,Nordeste,Caatinga,424
2025-04-30,2025,4,Centro-Oeste,Cerrado,163
2025-04-30,2025,4,Nordeste,Cerrado,215
2025-04-30,2025,4,Norte,Cerrado,154
2025-04-30,2025,4,Sudeste,Cerrado,59
2025-04-30,2025,4,Sul,Cerrado,1
2025-04-30,2025,4,Centro-Oeste,Mata Atlântica,5
2025-04-30,2025,4,Nordeste,Mata Atlântica,119
2025-04-30,2025,4,Sudeste,Mata Atlântica,31
2025-04-30,2025,4,Sul,Mata Atlântica,231
2025-04-30,2025,4,Sul,Pampa,99
2025-04-30,2025,4,Centro-Oeste,Pantanal,8
2025-05-01,2025,5,Centro-Oeste,Amazônia,109
2025-05-01,2025,5,Nordeste,Amazônia,7
2025-05-01,2025,5,Norte,Amazônia,42
2025-05-01,2025,5,Nordeste,Caatinga,412
2025-05-01,2025,5,Centro-Oeste,Cerrado,213
2025-05-01,2025,5,Nordeste,Cerrado,76
2025-05-01,2025,5,Norte,Cerrado,56
2025-05-01,2025,5,Sudeste,Cerrado,59
2025-05-01,2025,5,Centro-Oeste,Mata Atlântica,6
2025-05-01,2025,5,Nordeste,Mata Atlântica,87
2025-05-01,2025,5,Sudeste,Mata Atlântica,49
2025-05-01,2025,5,Sul,Mata Atlântica,461
2025-05-01,2025,5,Sul,Pampa,158
2025-05-01,2025,5,Centro-Oeste,Pantanal,11
2025-05-02,2025,5,Centro-Oeste,Amazônia,118
2025-05-02,2025,5,Nordeste,Amazônia,4
2025-05-02,2025,5,Norte,Amazônia,61
2025-05-02,2025,5,Nordeste,Caatinga,425
2025-05-02,2025,5,Centro-Oeste,Cerrado,146
2025-05-02,2025,5,Nordeste,Cerrado,143
2025-05-02,2025,5,Norte,Cerrado,39
2025-05-02,2025,5,Sudeste,Cerrado,72
2025-05-02,2025,5,Centro-Oeste,Mata Atlântica,12
2025-05-02,2025,5,Nordeste,Mata Atlântica,104
